title,url,rating,rating_count,description,genre,content_rating,duration
The Shawshank Redemption,https://www.imdb.com/title/tt0111161/,9.3,2951759,"A banker convicted of uxoricide forms a friendship over a quarter century with a hardened convict, while maintaining his innocence and trying to remain hopeful through simple compassion.",Drama,R,PT2H22M
The Godfather,https://www.imdb.com/title/tt0068646/,9.2,2057619,The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.,"Crime, Drama",R,PT2H55M
The Dark Knight,https://www.imdb.com/title/tt0468569/,9.0,2932973,"When a menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman, James Gordon and Harvey Dent must work together to put an end to the madness.","Action, Crime, Drama",PG-13,PT2H32M
The Godfather Part II,https://www.imdb.com/title/tt0071562/,9.0,1390494,"The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.","Crime, Drama",R,PT3H22M
12 Angry Men,https://www.imdb.com/title/tt0050083/,9.0,888377,The jury in a New York City murder trial is frustrated by a single member whose skeptical caution forces them to more carefully consider the evidence before jumping to a hasty verdict.,"Crime, Drama",Approved,PT1H36M
The Lord of the Rings: The Return of the King,https://www.imdb.com/title/tt0167260/,9.0,2020695,Gandalf and Aragorn lead the World of Men against Sauron&apos;s army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.,"Action, Adventure, Drama",PG-13,PT3H21M
Schindler&apos;s List,https://www.imdb.com/title/tt0108052/,9.0,1480744,"In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.","Biography, Drama, History",R,PT3H15M
Pulp Fiction,https://www.imdb.com/title/tt0110912/,8.9,2266658,"The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.","Crime, Drama",R,PT2H34M
The Lord of the Rings: The Fellowship of the Ring,https://www.imdb.com/title/tt0120737/,8.9,2050294,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.,"Action, Adventure, Drama",PG-13,PT2H58M
"Il buono, il brutto, il cattivo",https://www.imdb.com/title/tt0060196/,8.8,827086,A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.,"Adventure, Drama, Western",R,PT2H58M
Forrest Gump,https://www.imdb.com/title/tt0109830/,8.8,2309313,"The history of the United States from the 1950s to the &apos;70s unfolds from the perspective of an Alabama man with an IQ of 75, who yearns to be reunited with his childhood sweetheart.","Drama, Romance",PG-13,PT2H22M
The Lord of the Rings: The Two Towers,https://www.imdb.com/title/tt0167261/,8.8,1821783,"While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron&apos;s new ally, Saruman, and his hordes of Isengard.","Action, Adventure, Drama",PG-13,PT2H59M
Fight Club,https://www.imdb.com/title/tt0137523/,8.8,2383557,An insomniac office worker and a devil-may-care soap maker form an underground fight club that evolves into much more.,Drama,R,PT2H19M
Inception,https://www.imdb.com/title/tt1375666/,8.8,2602995,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.","Action, Adventure, Sci-Fi",PG-13,PT2H28M
Star Wars: Episode V - The Empire Strikes Back,https://www.imdb.com/title/tt0080684/,8.7,1405310,"After the Empire overpowers the Rebel Alliance, Luke Skywalker begins his Jedi training with Yoda. At the same time, Darth Vader and bounty hunter Boba Fett pursue his friends across the galaxy.","Action, Adventure, Fantasy",PG,PT2H4M
The Matrix,https://www.imdb.com/title/tt0133093/,8.7,2095816,"When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.","Action, Sci-Fi",R,PT2H16M
Goodfellas,https://www.imdb.com/title/tt0099685/,8.7,1284624,"The story of Henry Hill and his life in the mafia, covering his relationship with his wife Karen and his mob partners Jimmy Conway and Tommy DeVito.","Biography, Crime, Drama",R,PT2H25M
One Flew Over the Cuckoo&apos;s Nest,https://www.imdb.com/title/tt0073486/,8.7,1089613,"In the Fall of 1963, a Korean War veteran and criminal pleads insanity and is admitted to a mental institution, where he rallies up the scared patients against the tyrannical nurse.",Drama,R,PT2H13M
Interstellar,https://www.imdb.com/title/tt0816692/,8.7,2175015,"When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans.","Adventure, Drama, Sci-Fi",PG-13,PT2H49M
Se7en,https://www.imdb.com/title/tt0114369/,8.6,1842932,"Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.","Crime, Drama, Mystery",R,PT2H7M
It&apos;s a Wonderful Life,https://www.imdb.com/title/tt0038650/,8.6,507085,An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.,"Drama, Family, Fantasy",PG,PT2H10M
Shichinin no samurai,https://www.imdb.com/title/tt0047478/,8.6,373247,"Farmers from a village exploited by bandits hire a veteran samurai for protection, who gathers six other samurai to join him.","Action, Drama",Not Rated,PT3H27M
The Silence of the Lambs,https://www.imdb.com/title/tt0102926/,8.6,1583179,"A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.","Crime, Drama, Thriller",R,PT1H58M
Saving Private Ryan,https://www.imdb.com/title/tt0120815/,8.6,1526003,"Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.","Drama, War",R,PT2H49M
Cidade de Deus,https://www.imdb.com/title/tt0317248/,8.6,815509,"In the slums of Rio, two kids&apos; paths diverge as one struggles to become a photographer and the other a kingpin.","Crime, Drama",R,PT2H10M
La vita è bella,https://www.imdb.com/title/tt0118799/,8.6,756319,"When an open-minded Jewish waiter and his son become victims of the Holocaust, he uses a perfect mixture of will, humor and imagination to protect his son from the dangers around their camp.","Comedy, Drama, Romance",PG-13,PT1H56M
The Green Mile,https://www.imdb.com/title/tt0120689/,8.6,1438631,"A tale set on death row, where gentle giant John Coffey possesses the mysterious power to heal people&apos;s ailments. When the lead guard, Paul Edgecombe, recognizes John&apos;s gift, he tries to help stave off the condemned man&apos;s execution.","Crime, Drama, Fantasy",R,PT3H9M
Terminator 2: Judgment Day,https://www.imdb.com/title/tt0103064/,8.6,1198021,"A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten year old son John from an even more advanced and powerful cyborg.","Action, Adventure, Sci-Fi",R,PT2H17M
Star Wars,https://www.imdb.com/title/tt0076759/,8.6,1474295,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire&apos;s world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth ...","Action, Adventure, Fantasy",PG,PT2H1M
Back to the Future,https://www.imdb.com/title/tt0088763/,8.5,1337228,"Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown.","Adventure, Comedy, Sci-Fi",PG,PT1H56M
Sen to Chihiro no kamikakushi,https://www.imdb.com/title/tt0245429/,8.6,874382,"During her family&apos;s move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches and spirits, and where humans are changed into beasts.","Animation, Adventure, Family",PG,PT2H4M
The Pianist,https://www.imdb.com/title/tt0253474/,8.5,934529,"During WWII, acclaimed Polish musician Wladyslaw faces various struggles as he loses contact with his family. As the situation worsens, he hides in the ruins of Warsaw in order to survive.","Biography, Drama, Music",R,PT2H30M
Gisaengchung,https://www.imdb.com/title/tt6751668/,8.5,999299,Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.,"Drama, Thriller",R,PT2H12M
Psycho,https://www.imdb.com/title/tt0054215/,8.5,732599,A secretary on the run for embezzlement takes refuge at a secluded California motel owned by a repressed man and his overbearing mother.,"Horror, Mystery, Thriller",R,PT1H49M
Gladiator,https://www.imdb.com/title/tt0172495/,8.5,1664044,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.,"Action, Adventure, Drama",R,PT2H35M
The Lion King,https://www.imdb.com/title/tt0110357/,8.5,1166764,"Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.","Animation, Adventure, Drama",G,PT1H28M
Spider-Man: Across the Spider-Verse,https://www.imdb.com/title/tt9362722/,8.6,407814,"Miles Morales catapults across the multiverse, where he encounters a team of Spider-People charged with protecting its very existence. When the heroes clash on how to handle a new threat, Miles must redefine what it means to be a ...","Animation, Action, Adventure",PG,PT2H20M
The Departed,https://www.imdb.com/title/tt0407887/,8.5,1448340,An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.,"Crime, Drama, Thriller",R,PT2H31M
Whiplash,https://www.imdb.com/title/tt2582802/,8.5,1023212,A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student&apos;s potential.,"Drama, Music",R,PT1H46M
Hotaru no haka,https://www.imdb.com/title/tt0095327/,8.5,324318,A young boy and his little sister struggle to survive in Japan during World War II.,"Animation, Drama, War",Not Rated,PT1H28M
American History X,https://www.imdb.com/title/tt0120586/,8.5,1205103,"Living a life marked by violence, neo-Nazi Derek finally goes to prison after killing two black youths. Upon his release, Derek vows to change; he hopes to prevent his brother, Danny, who idolizes Derek, from following in his foot...","Crime, Drama",R,PT1H59M
Léon,https://www.imdb.com/title/tt0110413/,8.5,1269626,"12-year-old Mathilda is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin&apos;s trade.","Action, Crime, Drama",R,PT1H50M
The Prestige,https://www.imdb.com/title/tt0482571/,8.5,1470990,"After a tragic accident, two stage magicians in 1890s London engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other.","Drama, Mystery, Sci-Fi",PG-13,PT2H10M
Seppuku,https://www.imdb.com/title/tt0056058/,8.6,72332,"When a ronin requesting seppuku at a feudal lord&apos;s palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan&apos;s integrity.","Action, Drama, Mystery",Not Rated,PT2H13M
The Usual Suspects,https://www.imdb.com/title/tt0114814/,8.5,1162896,The sole survivor of a pier shoot-out tells the story of how a notorious criminal influenced the events that began with five criminals meeting in a seemingly random police lineup.,"Crime, Drama, Mystery",R,PT1H46M
Casablanca,https://www.imdb.com/title/tt0034583/,8.5,615598,A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco.,"Drama, Romance, War",PG,PT1H42M
Dune: Part Two,https://www.imdb.com/title/tt15239678/,8.5,528981,Paul Atreides unites with Chani and the Fremen while seeking revenge against the conspirators who destroyed his family.,"Action, Adventure, Drama",PG-13,PT2H46M
Intouchables,https://www.imdb.com/title/tt1675434/,8.5,948509,"After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.","Comedy, Drama",R,PT1H52M
Nuovo Cinema Paradiso,https://www.imdb.com/title/tt0095765/,8.5,289265,"Salvatore, a famous film director, returns to his hometown for the funeral of the local theater&apos;s film projectionist, Alfredo. He reminisces about his life as a young boy falling in love with cinema.","Drama, Romance",PG,PT2H54M
Modern Times,https://www.imdb.com/title/tt0027977/,8.5,264186,The Tramp struggles to live in modern industrial society with the help of a young homeless woman.,"Comedy, Drama, Romance",G,PT1H27M
Alien,https://www.imdb.com/title/tt0078748/,8.5,984581,"After investigating a mysterious transmission of unknown origin, the crew of a commercial spacecraft encounters a deadly lifeform.","Horror, Sci-Fi",R,PT1H57M
Rear Window,https://www.imdb.com/title/tt0047396/,8.5,532075,A bored photographer recovering from a broken leg passes the time by watching his neighbors and begins to suspect one of them of murder.,"Mystery, Thriller",PG,PT1H52M
C&apos;era una volta il West,https://www.imdb.com/title/tt0064116/,8.5,354679,A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.,"Drama, Western",PG-13,PT2H46M
Django Unchained,https://www.imdb.com/title/tt1853728/,8.5,1734047,"With the help of a German bounty-hunter, a freed slave sets out to rescue his wife from a brutal plantation owner in Mississippi.","Comedy, Drama, Western",R,PT2H45M
City Lights,https://www.imdb.com/title/tt0021749/,8.5,199576,"With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.","Comedy, Drama, Romance",G,PT1H27M
Apocalypse Now,https://www.imdb.com/title/tt0078788/,8.4,722679,A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.,"Drama, Mystery, War",R,PT2H27M
Memento,https://www.imdb.com/title/tt0209144/,8.4,1345364,"Leonard Shelby, an insurance investigator, suffers from anterograde amnesia and uses notes and tattoos to hunt for the man he thinks killed his wife, which is the last thing he remembers.","Mystery, Thriller",R,PT1H53M
WALL·E,https://www.imdb.com/title/tt0910970/,8.4,1225394,"A robot who is responsible for cleaning a waste-covered Earth meets another robot and falls in love with her. Together, they set out on a journey that will alter the fate of mankind.","Animation, Adventure, Family",G,PT1H38M
Raiders of the Lost Ark,https://www.imdb.com/title/tt0082971/,8.4,1051447,"In 1936, archaeologists and adventurers of the U.S. government hired Indiana Jones to find the Ark of the Covenant before the Nazis could obtain its extraordinary powers.","Action, Adventure",PG,PT1H55M
12th Fail,https://www.imdb.com/title/tt23849204/,8.8,131267,The real-life story of IPS Officer Manoj Kumar Sharma and IRS Officer Shraddha Joshi.,"Biography, Drama",N/A,PT2H27M
Das Leben der Anderen,https://www.imdb.com/title/tt0405094/,8.4,416704,"In 1984 East Berlin, an agent of the secret police conducting surveillance on a writer and his lover finds himself becoming increasingly absorbed by their lives.","Drama, Mystery, Thriller",R,PT2H17M
Sunset Blvd.,https://www.imdb.com/title/tt0043014/,8.4,240884,A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.,"Drama, Film-Noir",Approved,PT1H50M
Avengers: Infinity War,https://www.imdb.com/title/tt4154756/,8.4,1238354,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,"Action, Adventure, Sci-Fi",PG-13,PT2H29M
Paths of Glory,https://www.imdb.com/title/tt0050825/,8.4,217682,A colonel defends three of his soldiers in a court-martial after they abandon a suicidal attack.,"Drama, War",Approved,PT1H28M
Spider-Man: Into the Spider-Verse,https://www.imdb.com/title/tt4633694/,8.4,695946,Teen Miles Morales becomes the Spider-Man of his universe and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.,"Animation, Action, Adventure",PG,PT1H57M
Witness for the Prosecution,https://www.imdb.com/title/tt0051201/,8.4,141600,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.,"Crime, Drama, Mystery",Approved,PT1H56M
The Shining,https://www.imdb.com/title/tt0081505/,8.4,1132145,"A family heads to an isolated hotel for the winter, where a sinister presence influences the father into violence. At the same time, his psychic son sees horrifying forebodings from both the past and the future.","Drama, Horror",R,PT2H26M
The Great Dictator,https://www.imdb.com/title/tt0032553/,8.4,241357,Dictator Adenoid Hynkel tries to expand his empire while a poor Jewish barber tries to avoid persecution from Hynkel&apos;s regime.,"Comedy, Drama, War",G,PT2H5M
Aliens,https://www.imdb.com/title/tt0090605/,8.4,787188,"Decades after surviving the Nostromo incident, Ellen Ripley is sent out to re-establish contact with a terraforming colony but finds herself battling the Alien Queen and her offspring.","Action, Adventure, Sci-Fi",R,PT2H17M
Inglourious Basterds,https://www.imdb.com/title/tt0361748/,8.4,1622449,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner&apos;s vengeful plans for the same.","Adventure, Drama, War",R,PT2H33M
The Dark Knight Rises,https://www.imdb.com/title/tt1345836/,8.4,1863205,"Bane, an imposing terrorist, attacks Gotham City and disrupts its eight-year-long period of peace. This forces Bruce Wayne to come out of hiding and don the cape and cowl of Batman again.","Action, Drama, Thriller",PG-13,PT2H44M
Coco,https://www.imdb.com/title/tt2380307/,8.4,615669,"Aspiring musician Miguel, confronted with his family&apos;s ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.","Animation, Adventure, Drama",PG,PT1H45M
Amadeus,https://www.imdb.com/title/tt0086879/,8.4,435948,"The life, success and troubles of Wolfgang Amadeus Mozart, as told by Antonio Salieri, the contemporaneous composer who was deeply jealous of Mozart&apos;s talent and claimed to have murdered him.","Biography, Drama, Music",PG,PT2H40M
Toy Story,https://www.imdb.com/title/tt0114709/,8.3,1090379,A cowboy doll is profoundly threatened and jealous when a new spaceman action figure supplants him as top toy in a boy&apos;s bedroom.,"Animation, Adventure, Comedy",G,PT1H21M
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,https://www.imdb.com/title/tt0057012/,8.3,526507,"An unhinged American general orders a bombing attack on the Soviet Union, triggering a path to nuclear holocaust that a war room full of politicians and generals frantically tries to stop.","Comedy, War",PG,PT1H35M
Oldeuboi,https://www.imdb.com/title/tt0364569/,8.3,652864,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must track down his captor in five days.","Action, Drama, Mystery",R,PT2H
American Beauty,https://www.imdb.com/title/tt0169547/,8.3,1226604,A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter&apos;s best friend.,Drama,R,PT2H2M
Avengers: Endgame,https://www.imdb.com/title/tt4154796/,8.4,1304468,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos&apos; actions and restore balance to the universe.","Action, Adventure, Drama",PG-13,PT3H1M
Das Boot,https://www.imdb.com/title/tt0082096/,8.4,268445,A German U-boat stalks the frigid waters of the North Atlantic as its young crew experience the sheer terror and claustrophobic life of a submariner in World War II.,"Drama, War",N/A,PT2H29M
Braveheart,https://www.imdb.com/title/tt0112573/,8.3,1106911,Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England.,"Biography, Drama, War",R,PT2H58M
Good Will Hunting,https://www.imdb.com/title/tt0119217/,8.3,1097192,"Will Hunting, a janitor at MIT, has a gift for mathematics, but needs help from a psychologist to find direction in his life.","Drama, Romance",R,PT2H6M
Mononoke-hime,https://www.imdb.com/title/tt0119698/,8.3,444377,"On a journey to find the cure for a Tatarigami&apos;s curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime.","Animation, Action, Adventure",PG-13,PT2H13M
Kimi no na wa.,https://www.imdb.com/title/tt5311514/,8.4,335499,"Two teenagers share a profound, magical connection upon discovering they are swapping bodies. Things manage to become even more complicated when the boy and girl decide to meet in person.","Animation, Drama, Fantasy",N/A,PT1H46M
