title,url,rating,rating_count,description,genre,content_rating,duration
Joker,https://www.imdb.com/title/tt7286456/,8.4,1548226,"Arthur Fleck, a party clown and a failed stand-up comedian, leads an impoverished life with his ailing mother. However, when society shuns him and brands him as a freak, he decides to embrace the life of chaos in Gotham City.","Crime, Drama, Thriller",R,PT2H2M
Tengoku to jigoku,https://www.imdb.com/title/tt0057565/,8.4,55626,An executive of a Yokohama shoe company becomes a victim of extortion when his chauffeur&apos;s son is kidnapped by mistake and held for ransom.,"Crime, Drama, Mystery",Not Rated,PT2H23M
3 Idiots,https://www.imdb.com/title/tt1187043/,8.4,444509,"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them &quot;idiots&quot;.","Comedy, Drama",PG-13,PT2H50M
Once Upon a Time in America,https://www.imdb.com/title/tt0087843/,8.3,384251,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan 35 years later, where he must once again confront the ghosts and regrets of his old life.","Crime, Drama",R,PT3H49M
Singin&apos; in the Rain,https://www.imdb.com/title/tt0045152/,8.3,265496,A silent film star falls for a chorus girl just as he and his delusionally jealous screen partner are trying to make the difficult transition to talking pictures in 1920s Hollywood.,"Comedy, Musical, Romance",G,PT1H43M
Capharnaüm,https://www.imdb.com/title/tt8267604/,8.4,109707,"While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect.",Drama,R,PT2H6M
Idi i smotri,https://www.imdb.com/title/tt0091251/,8.4,102389,"After finding an old rifle, a young boy joins the Soviet resistance movement against ruthless German forces and experiences the horrors of World War II.","Drama, Thriller, War",Not Rated,PT2H22M
Requiem for a Dream,https://www.imdb.com/title/tt0180093/,8.3,915993,The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.,Drama,NC-17,PT1H42M
Toy Story 3,https://www.imdb.com/title/tt0435761/,8.3,908263,"The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it&apos;s up to Woody to convince the other toys that they weren&apos;t abandoned and to return home.","Animation, Adventure, Comedy",G,PT1H43M
Star Wars: Episode VI - Return of the Jedi,https://www.imdb.com/title/tt0086190/,8.3,1140011,"After rescuing Han Solo from Jabba the Hutt, the Rebel Alliance attempts to destroy the second Death Star while Luke struggles to help Darth Vader back from the dark side.","Action, Adventure, Fantasy",PG,PT2H11M
Jagten,https://www.imdb.com/title/tt2106476/,8.3,373468,"A teacher lives a lonely life, all the while struggling over his son&apos;s custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent li...",Drama,R,PT1H55M
Eternal Sunshine of the Spotless Mind,https://www.imdb.com/title/tt0338013/,8.3,1099409,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories forever.","Drama, Romance, Sci-Fi",R,PT1H48M
2001: A Space Odyssey,https://www.imdb.com/title/tt0062622/,8.3,733013,"When a mysterious artifact is uncovered on the Moon, a spacecraft manned by two humans and one supercomputer is sent to Jupiter to find its origins.","Adventure, Sci-Fi",G,PT2H29M
Ikiru,https://www.imdb.com/title/tt0044741/,8.3,90204,A bureaucrat tries to find meaning in his life after he discovers he has terminal cancer.,Drama,Not Rated,PT2H23M
Reservoir Dogs,https://www.imdb.com/title/tt0105236/,8.3,1107890,"When a simple jewelry heist goes horribly wrong, the surviving criminals begin to suspect that one of them is a police informant.","Crime, Thriller",R,PT1H39M
Lawrence of Arabia,https://www.imdb.com/title/tt0056172/,8.3,320675,"The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks.","Adventure, Biography, Drama",PG,PT3H47M
The Apartment,https://www.imdb.com/title/tt0053604/,8.3,200929,"A Manhattan insurance clerk tries to rise in his company by letting its executives use his apartment for trysts, but office politics and his own romantic hopes complicate matters.","Comedy, Drama, Romance",Approved,PT2H5M
Incendies,https://www.imdb.com/title/tt1255953/,8.3,211330,Twins journey to the Middle East to discover their family history and fulfill their mother&apos;s last wishes.,"Drama, Mystery, War",R,PT2H11M
Scarface,https://www.imdb.com/title/tt0086250/,8.3,936478,"Miami in the 1980s: a determined criminal-minded Cuban immigrant becomes the biggest drug smuggler in Florida, and is eventually undone by his own drug addiction.","Crime, Drama",R,PT2H50M
North by Northwest,https://www.imdb.com/title/tt0053125/,8.3,351449,"A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies, and falls for a woman whose loyalties he begins to doubt.","Action, Adventure, Mystery",Approved,PT2H16M
Citizen Kane,https://www.imdb.com/title/tt0033467/,8.3,472086,"Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance: &apos;Rosebud.&apos;","Drama, Mystery",PG,PT1H59M
Double Indemnity,https://www.imdb.com/title/tt0036775/,8.3,170196,"A Los Angeles insurance representative is seduced by an alluring housewife into a scheme of insurance fraud and murder that arouses the suspicion of his colleague, a claims investigator.","Crime, Drama, Film-Noir",Approved,PT1H47M
Oppenheimer,https://www.imdb.com/title/tt15398776/,8.3,805159,"A dramatization of the life story of J. Robert Oppenheimer, the physicist who had a large hand in the development of the atomic bomb, thus helping end World War 2. We see his life from university days all the way to post-WW2.","Biography, Drama, History",R,PT3H
M - Eine Stadt sucht einen Mörder,https://www.imdb.com/title/tt0022100/,8.3,171596,"When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt.","Crime, Mystery, Thriller",Passed,PT1H39M
Vertigo,https://www.imdb.com/title/tt0052357/,8.3,435177,"A former San Francisco police detective juggles wrestling with his personal demons and becoming obsessed with the hauntingly beautiful woman he has been hired to trail, who may be deeply disturbed.","Mystery, Romance, Thriller",PG,PT2H8M
Heat,https://www.imdb.com/title/tt0113277/,8.3,733765,A group of high-end professional thieves start to feel the heat from the LAPD when they unknowingly leave a verbal clue at their latest heist.,"Action, Crime, Drama",R,PT2H50M
Full Metal Jacket,https://www.imdb.com/title/tt0093058/,8.2,803986,A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.,"Drama, War",R,PT1H56M
Le fabuleux destin d&apos;Amélie Poulain,https://www.imdb.com/title/tt0211915/,8.3,804687,"Despite being caught in her imaginative world, Amelie, a young waitress, decides to help people find happiness. Her quest to spread joy leads her on a journey where she finds true love.","Comedy, Romance",R,PT2H2M
Up,https://www.imdb.com/title/tt1049413/,8.3,1149137,"78-year-old Carl Fredricksen travels to South America in his house equipped with balloons, inadvertently taking a young stowaway.","Animation, Adventure, Comedy",PG,PT1H36M
A Clockwork Orange,https://www.imdb.com/title/tt0066921/,8.2,894093,Alex DeLarge and his droogs barbarize a decaying near-future.,"Crime, Sci-Fi",R,PT2H16M
To Kill a Mockingbird,https://www.imdb.com/title/tt0056592/,8.3,337316,"Atticus Finch, a widowed lawyer in Depression-era Alabama, defends a Black man against an undeserved rape charge, and tries to educate his young children against prejudice.","Crime, Drama",Approved,PT2H9M
Jodaeiye Nader az Simin,https://www.imdb.com/title/tt1832382/,8.3,262543,A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer&apos;s disease.,Drama,PG-13,PT2H3M
The Sting,https://www.imdb.com/title/tt0070735/,8.3,283856,Two grifters team up to pull off the ultimate con.,"Comedy, Crime, Drama",PG,PT2H9M
Die Hard,https://www.imdb.com/title/tt0095016/,8.2,960732,A New York City police officer tries to save his estranged wife and several others taken hostage by terrorists during a Christmas party at the Nakatomi Plaza in Los Angeles.,"Action, Thriller",R,PT2H12M
Indiana Jones and the Last Crusade,https://www.imdb.com/title/tt0097576/,8.2,822328,"In 1938, after his father goes missing while pursuing the Holy Grail, Indiana Jones finds himself up against the Nazis again to stop them from obtaining its powers.","Action, Adventure",PG-13,PT2H7M
Taare Zameen Par,https://www.imdb.com/title/tt0986264/,8.3,210955,"An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school.","Drama, Family",PG,PT2H42M
Metropolis,https://www.imdb.com/title/tt0017136/,8.3,188824,"In a futuristic city sharply divided between the working class and the city planners, the son of the city&apos;s mastermind falls in love with a working-class prophet who predicts the coming of a savior to mediate their differences.","Drama, Sci-Fi",Not Rated,PT2H33M
Snatch,https://www.imdb.com/title/tt0208092/,8.2,925109,"Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers and supposedly Jewish jewelers fight to track down a priceless stolen diamond.","Comedy, Crime",R,PT1H42M
1917,https://www.imdb.com/title/tt8579674/,8.2,698663,"April 6th, 1917. As an infantry battalion assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap.","Action, Drama, History",R,PT1H59M
L.A. Confidential,https://www.imdb.com/title/tt0119488/,8.2,627519,"As corruption grows in 1950s Los Angeles, three policemen - one strait-laced, one brutal, and one sleazy - investigate a series of murders with their own brand of justice.","Crime, Drama, Mystery",R,PT2H18M
Ladri di biciclette,https://www.imdb.com/title/tt0040522/,8.3,178551,"In post-war Italy, a working-class man&apos;s bicycle is stolen, endangering his efforts to find work. He and his son set out to find it.",Drama,Not Rated,PT1H29M
Hamilton,https://www.imdb.com/title/tt8503618/,8.3,118663,"The real life of one of America&apos;s foremost founding fathers and first Secretary of the Treasury, Alexander Hamilton. Captured live on Broadway from the Richard Rodgers Theater with the original Broadway cast.","Biography, Drama, History",PG-13,PT2H40M
Der Untergang,https://www.imdb.com/title/tt0363163/,8.2,380377,"Traudl Junge, the final secretary for Adolf Hitler, tells of the Nazi dictator&apos;s final days in his Berlin bunker at the end of WWII.","Biography, Drama, History",R,PT2H36M
Taxi Driver,https://www.imdb.com/title/tt0075314/,8.2,944579,"A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action.","Crime, Drama",R,PT1H54M
Dangal,https://www.imdb.com/title/tt5074352/,8.3,216958,"Mahavir Singh Phogat, a former wrestler, decides to fulfill his dream of winning a gold medal for his country by training his daughters for the Commonwealth Games despite the existing social stigmas.","Action, Biography, Drama",Not Rated,PT2H41M
Batman Begins,https://www.imdb.com/title/tt0372784/,8.2,1607514,"After witnessing his parents&apos; death, Bruce learns the art of fighting to confront injustice. When he returns to Gotham as Batman, he must stop a secret society that intends to destroy the city.","Action, Crime, Drama",PG-13,PT2H20M
The Wolf of Wall Street,https://www.imdb.com/title/tt0993846/,8.2,1625881,"Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government.","Biography, Comedy, Crime",R,PT3H
Per qualche dollaro in più,https://www.imdb.com/title/tt0059578/,8.2,280363,Two bounty killers with similar intentions but different motivations team up to track down a psychotic Mexican outlaw before he and his gang can carry out an audacious bank robbery.,"Drama, Western",R,PT2H12M
Green Book,https://www.imdb.com/title/tt6966692/,8.2,597643,A working-class Italian-American bouncer becomes the driver for an African-American classical pianist on a tour of venues through the 1960s American South.,"Biography, Comedy, Drama",PG-13,PT2H10M
Some Like It Hot,https://www.imdb.com/title/tt0053291/,8.2,287801,"After two male musicians witness a mob hit, they flee the state in an all-female band disguised as women, but further complications set in.","Comedy, Music, Romance",Approved,PT2H1M
The Truman Show,https://www.imdb.com/title/tt0120382/,8.2,1231202,An insurance salesman discovers his whole life is actually a reality TV show.,"Comedy, Drama",PG,PT1H43M
Judgment at Nuremberg,https://www.imdb.com/title/tt0055031/,8.3,87384,"Fictionalized depiction of the 1947 Judges&apos; Trial, the third of twelve trials of Nazi war criminals conducted by the American occupying forces in Nuremberg, Germany, in which former judges of Nazi Germany were tried for their acti...","Drama, War",Approved,PT2H59M
The Kid,https://www.imdb.com/title/tt0012349/,8.2,137319,"The Tramp cares for an abandoned child, but events put their relationship in jeopardy.","Comedy, Drama, Family",Passed,PT1H8M
The Father,https://www.imdb.com/title/tt10272386/,8.2,201431,"A man refuses all assistance from his daughter as he ages. As he tries to make sense of his changing circumstances, he begins to doubt his loved ones, his own mind and even the fabric of his reality.","Drama, Mystery",PG-13,PT1H37M
All About Eve,https://www.imdb.com/title/tt0042192/,8.2,140896,Seemingly timid but secretly ruthless ingenue Eve Harrington insinuates herself into the lives of aging Broadway star Margo Channing and her circle of theater friends in this Oscar-winning story.,Drama,Approved,PT2H18M
Shutter Island,https://www.imdb.com/title/tt1130884/,8.2,1496217,"Teddy Daniels and Chuck Aule, two US marshals, are sent to an asylum on a remote island in order to investigate the disappearance of a patient, where Teddy uncovers a shocking truth about the place.","Drama, Mystery, Thriller",R,PT2H18M
There Will Be Blood,https://www.imdb.com/title/tt0469494/,8.2,652813,"A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business.",Drama,R,PT2H38M
Jurassic Park,https://www.imdb.com/title/tt0107290/,8.2,1089424,"An industrialist invites some experts to visit his theme park of cloned dinosaurs. After a power failure, the creatures run loose, putting everyone&apos;s lives, including his grandchildren&apos;s, in danger.","Action, Adventure, Sci-Fi",PG-13,PT2H7M
Casino,https://www.imdb.com/title/tt0112641/,8.2,575436,"In Las Vegas, two best friends - a casino executive and a mafia enforcer - compete for a gambling empire and a fast-living, fast-loving socialite.","Crime, Drama",R,PT2H58M
Top Gun: Maverick,https://www.imdb.com/title/tt1745960/,8.2,734834,"The story involves Maverick confronting his past while training a group of younger Top Gun graduates, including the son of his deceased best friend, for a dangerous mission.","Action, Drama",PG-13,PT2H10M
Ran,https://www.imdb.com/title/tt0089881/,8.2,138989,"In Medieval Japan, an elderly warlord retires, handing over his empire to his three sons. However, he vastly underestimates how the new-found power will corrupt them and cause them to turn on each other...and him.","Action, Drama, War",R,PT2H40M
The Sixth Sense,https://www.imdb.com/title/tt0167404/,8.2,1072611,A child psychologist starts treating a young boy with a disturbing secret.,"Drama, Mystery, Thriller",PG-13,PT1H47M
El laberinto del fauno,https://www.imdb.com/title/tt0457430/,8.2,711922,"In the Falangist Spain of 1944, the bookish young stepdaughter of a sadistic army officer escapes into an eerie but captivating fantasy world.","Drama, Fantasy, War",R,PT1H58M
Unforgiven,https://www.imdb.com/title/tt0105695/,8.2,442901,Retired Old West gunslinger Will Munny reluctantly takes on one last job to avenge an injustice with the help of his old partner and a newer outlaw known simply as The Schofield Kid.,"Drama, Western",R,PT2H10M
No Country for Old Men,https://www.imdb.com/title/tt0477348/,8.2,1085879,Violence and mayhem ensue after a hunter stumbles upon the aftermath of a drug deal gone wrong and over two million dollars in cash near the Rio Grande.,"Crime, Drama, Thriller",R,PT2H2M
The Thing,https://www.imdb.com/title/tt0084787/,8.2,479824,A research team in Antarctica is hunted by a shape-shifting alien that assumes the appearance of its victims.,"Horror, Mystery, Sci-Fi",R,PT1H49M
A Beautiful Mind,https://www.imdb.com/title/tt0268978/,8.2,1001981,"A mathematical genius, John Nash made an astonishing discovery early in his career and stood on the brink of international acclaim. But the handsome and arrogant Nash soon found himself on a harrowing journey of self-discovery.","Biography, Drama, Mystery",PG-13,PT2H15M
Kill Bill: Vol. 1,https://www.imdb.com/title/tt0266697/,8.2,1219039,"After waking from a 4-year coma, a former assassin wreaks vengeance on the team of assassins who betrayed her.","Action, Crime, Thriller",R,PT1H51M
The Treasure of the Sierra Madre,https://www.imdb.com/title/tt0040897/,8.2,134287,Two down-on-their-luck Americans searching for work in 1920s Mexico convince an old prospector to help them mine for gold in the Sierra Madre Mountains.,"Adventure, Drama, Western",Approved,PT2H6M
Yôjinbô,https://www.imdb.com/title/tt0055630/,8.2,133850,A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town.,"Action, Drama, Thriller",Not Rated,PT1H50M
The Great Escape,https://www.imdb.com/title/tt0057115/,8.2,262664,Allied prisoners of war plan for several hundred of their men to escape from a German camp during World War II.,"Adventure, Drama, Thriller",Approved,PT2H52M
Finding Nemo,https://www.imdb.com/title/tt0266543/,8.2,1132926,"After his son is captured in the Great Barrier Reef and taken to Sydney, a timid clownfish sets out on a journey to bring him home.","Animation, Adventure, Comedy",G,PT1H40M
Monty Python and the Holy Grail,https://www.imdb.com/title/tt0071853/,8.2,577621,"King Arthur and his Knights of the Round Table embark on a surreal, low-budget search for the Holy Grail, encountering many, very silly obstacles.","Adventure, Comedy, Fantasy",PG,PT1H31M
Prisoners,https://www.imdb.com/title/tt1392214/,8.2,835131,"Keller Dover is facing every parent&apos;s worst nightmare. His six-year-old daughter, Anna, is missing, together with her friend, Joy, and as minutes turn to hours, panic sets in. The only lead is an RV that had been parked on their s...","Crime, Drama, Mystery",R,PT2H33M
Hauru no ugoku shiro,https://www.imdb.com/title/tt0347149/,8.2,464163,"When an unconfident young woman is cursed with an old body by a spiteful witch, her only chance of breaking the spell lies with a self-indulgent yet insecure young wizard and his companions in his legged, walking castle.","Animation, Adventure, Family",PG,PT1H59M
The Elephant Man,https://www.imdb.com/title/tt0080678/,8.2,262800,"A Victorian surgeon rescues a heavily disfigured man who is mistreated while scraping a living as a side-show freak. Behind his monstrous façade, there is revealed a person of kindness, intelligence and sophistication.","Biography, Drama",PG,PT2H4M
Rashômon,https://www.imdb.com/title/tt0042876/,8.2,184153,"The rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit, the bride, the samurai&apos;s ghost and a woodcutter.","Crime, Drama, Mystery",Not Rated,PT1H28M
Dial M for Murder,https://www.imdb.com/title/tt0046912/,8.2,192605,A former tennis star arranges the murder of his adulterous wife.,"Crime, Thriller",PG,PT1H45M
Chinatown,https://www.imdb.com/title/tt0071315/,8.1,356498,"A private detective hired to expose an adulterer in 1930s Los Angeles finds himself caught up in a web of deceit, corruption, and murder.","Drama, Mystery, Thriller",R,PT2H10M
Gone with the Wind,https://www.imdb.com/title/tt0031381/,8.2,339026,A sheltered and manipulative Southern belle and a roguish profiteer face off in a turbulent romance as the society around them crumbles with the end of slavery and is rebuilt during the Civil War and Reconstruction periods.,"Drama, Romance, War",G,PT3H58M
El secreto de sus ojos,https://www.imdb.com/title/tt1305806/,8.2,226227,A retired legal counselor writes a novel hoping to find closure for one of his past unresolved homicide cases and for his unreciprocated love with his superior - both of which still haunt him decades later.,"Drama, Mystery, Romance",R,PT2H9M
"Lock, Stock and Two Smoking Barrels",https://www.imdb.com/title/tt0120735/,8.1,624477,"Eddy persuades his three pals to pool money for a vital poker game against a powerful local mobster, Hatchet Harry. Eddy loses, after which Harry gives him a week to pay back 500,000 pounds.","Action, Comedy, Crime",R,PT1H47M
Inside Out,https://www.imdb.com/title/tt2096673/,8.1,834364,"After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school.","Animation, Adventure, Comedy",PG,PT1H35M
